UVP/UVB Name,Human-Friendly Name,Actions,Product Category,Task Category,Action Type,Sensitivity Level,Description,super_admin,admin,view_only,developer,support,support_associate,analyst,refund_analyst,dispute_analyst,issuing_support_agent,tax_analyst,identity_analyst,iam_admin,sandbox_admin
account_admin_management_operations,Account Administration,write,Account & Connect,Manage team access,Destructive,Non-sensitive,Full administrative account management,write,write,,write,,,,,,,,,,
account_admin_management_operations,Account Administration,write,Account & Connect,Configure settings,Destructive,Non-sensitive,Full administrative account management,write,write,,write,,,,,,,,,,
account_operations,Account Management,"read, write",Account & Connect,Configure settings,Read + Write,Non-sensitive,Read access to base account details,write,write,read,,write,write,read,read,,,,,,read
account_operations,Account Management,"read, write",Account & Connect,Monitor platform,Read + Write,Non-sensitive,Read access to base account details,write,write,read,,write,write,read,read,,,,,,read
accounts_kyc_basic,Basic Identity Verification,read,Account & Connect,Verify identity,Read-only,Contains PII,Read access to basic KYC fields,read,read,read,,,,,,,,read,,,
accounts_kyc_basic,Basic Identity Verification,read,Account & Connect,Handle customer issues,Read-only,Contains PII,Read access to basic KYC fields,read,read,read,,,,,,,,read,,,
application_fee_operations,Application Fees,"read, write",Account & Connect,Monitor platform,Read + Write,Financial data,Application fees for platforms,write,write,read,,write,,write,,,,,,,
application_fee_operations,Application Fees,"read, write",Account & Connect,Export & analyze data,Read + Write,Financial data,Application fees for platforms,write,write,read,,write,,write,,,,,,,
connect_settings,Connect Platform Settings,write,Account & Connect,Configure settings,Administrative,Non-sensitive,Manage Connect settings,write,write,,,write,write,,,,,,,,
connect_settings,Connect Platform Settings,write,Account & Connect,Monitor platform,Administrative,Non-sensitive,Manage Connect settings,write,write,,,write,write,,,,,,,,
connected_account_operations,Connected Account Management,"read, write",Account & Connect,Monitor platform,Read + Write,Contains PII,Connected accounts management,write,write,read,write,write,write,read,,,,,,,
connected_account_operations,Connected Account Management,"read, write",Account & Connect,Handle customer issues,Read + Write,Contains PII,Connected accounts management,write,write,read,write,write,write,read,,,,,,,
embeddable_key_admin,Embedded Payment Keys,write,Account & Connect,Configure settings,Administrative,Payment credentials,Embeddable keys admin,write,write,,,,,,,,,,,,
